1,"AdsBot-Google (+http://www.google.com/adsbot.html)"
2,"Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)"
3,"Mozilla/5.0 (iPhone SeekingAlphaiPhoneApp; U; iPhone10,3; en-GB) IOS/13.3 USERID/40371576 DEVICETOKEN/02eb8d8ce2c1cc090062228f615861e29ea39934 VER/3.12.6 KIND/portfolio"
4,"Mozilla/5.0 (iPhone SeekingAlphaiPhoneApp; U; iPhone10,3; en-US) IOS/13.3 USERID/49187970 DEVICETOKEN/819f31894e51ca506c52e44451e434453d08089a VER/3.12.6 KIND/portfolio"
5,"Mozilla/5.0 (iPhone SeekingAlphaiPhoneApp; U; iPhone10,4; zh-Hant-TW) IOS/13.3 USERID/41104615 DEVICETOKEN/d10c6b28647c7f252cdbfddeb837ff82befad18b VER/3.12.6 KIND/portfolio"
6,"Mozilla/5.0 (iPhone SeekingAlphaiPhoneApp; U; iPhone11,6; en-DE) IOS/13.3 USERID/51074838 DEVICETOKEN/d3969de045b2504eac375d29e989f43721a507d9 VER/3.12.6 KIND/portfolio"
7,"Mozilla/5.0 (iPhone SeekingAlphaiPhoneApp; U; iPhone8,1; en-US) IOS/13.3 USERID/50740705 DEVICETOKEN/2c7d6f78ebbd90b4d5e267f8d00ab3a867ec7a26 VER/3.12.6 KIND/portfolio"
8,"Mozilla/5.0 (iPhone SeekingAlphaiPhoneApp; U; iPhone9,4; en-US) IOS/13.2.3 USERID/50006432 DEVICETOKEN/da6461bf0ca057b64c9054000de694ec6919a4e4 VER/3.12.6 KIND/portfolio"
9,"Mozilla/5.0 (iPhone SeekingAlphaiPhoneApp; U; iPhone9,4; en-US) IOS/13.2.3 USERID/50006432 DEVICETOKEN/da6461bf0ca057b64c9054000de694ec6919a4e4 VER/3.12.6 KIND/portfolio"
10,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
11,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
12,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1"
13,"Mozilla/5.0 (Linux; Android 12; SM-G991U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.98 Mobile Safari/537.36"
14,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:96.0) Gecko/20100101 Firefox/96.0"
15,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
16,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
17,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36 Edg/97.0.1072.62"
18,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:96.0) Gecko/20100101 Firefox/96.0"
19,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:96.0) Gecko/20100101 Firefox/96.0"
20,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
21,"sa-android-samw-wrapper/5.0.12 (Android; LGE/LM-V405; OS 9)"
22,"sa-android-samw-wrapper/5.0.12 (Android; samsung/SAMSUNG-SM-J320A; OS 7.1.1)"
23,"sa-android-samw-wrapper/5.0.12 (Android; samsung/SM-G965U1; OS 10)"
24,"sa-android-samw-wrapper/5.0.13 (Android; samsung/SM-A105G; OS 11)"
25,"sa-android-samw-wrapper/5.0.13 (Android; samsung/SM-G930F; OS 8.0.0)"
26,"sa-android-samw-wrapper/5.0.13 (Android; samsung/SM-G988U; OS 11)"
27,"sa-android-samw-wrapper/5.0.14 (Android; HUAWEI/ELS-N39; OS 10)"
28,"sa-android-samw-wrapper/5.0.14 (Android; HUAWEI/TAH-AN00m; OS 10)"
29,"sa-android-samw-wrapper/5.0.14 (Android; OPPO/CPH2037; OS 11)"
30,"sa-android-samw-wrapper/5.0.16 (Android; motorola/Moto G (5) Plus; OS 8.1.0)"
31,"sa-android-samw-wrapper/5.0.16 (Android; OnePlus/ONEPLUS A6000; OS 11)"
32,"sa-android-samw-wrapper/5.0.16 (Android; samsung/SM-A015V; OS 11)"
33,"sa-android-samw-wrapper/5.0.17 (Android; Google/Pixel 2 XL; OS 11)"
34,"sa-android-samw-wrapper/5.0.17 (Android; Google/Pixel 4 XL; OS 12)"
35,"sa-android-samw-wrapper/5.0.17 (Android; samsung/SM-A115U; OS 10)"
36,"sa-android-samw-wrapper/5.0.18 (Android; HUAWEI/ELE-L29; OS 10)"
37,"sa-android-samw-wrapper/5.0.18 (Android; HUAWEI/VOG-L29; OS 10)"
38,"sa-android-samw-wrapper/5.0.18 (Android; KYOCERA/E6910; OS 10)"
39,"sa-android-samw-wrapper/5.0.19 (Android; Amazon/KFMAWI; OS 9)"
40,"sa-android-samw-wrapper/5.0.19 (Android; HUAWEI/NOP-AN00; OS 10)"
41,"sa-android-samw-wrapper/5.0.19 (Android; LGE/LG-H872; OS 7.0)"
42,"sa-android-samw-wrapper/5.0.20 (Android; samsung/SM-A716U; OS 11)"
43,"sa-android-samw-wrapper/5.0.20 (Android; samsung/SM-G892U; OS 9)"
44,"sa-android-samw-wrapper/5.0.21 (Android; Google/Pixel 3a; OS 12)"
45,"sa-android-samw-wrapper/5.0.21 (Android; HUAWEI/CLT-AL00; OS 10)"
46,"sa-android-samw-wrapper/5.0.22 (Android; LGE/LG-LS997; OS 8.0.0)"
47,"sa-android-samw-wrapper/5.0.22 (Android; OPPO/CPH1937; OS 10)"
48,"sa-android-samw-wrapper/5.0.23 (Android; HTC/HTC U11; OS 9)"
49,"sa-android-samw-wrapper/5.0.23 (Android; Huawei/Nexus 6P; OS 8.1.0)"
50,"sa-android-samw-wrapper/5.0.24 (Android; HUAWEI/EVR-L29; OS 10)"
51,"sa-android-samw-wrapper/5.0.24 (Android; KYOCERA/E6810; OS 7.1.2)"
52,"sa-android-samw-wrapper/5.0.24 (Android; motorola/moto g power (2021); OS 11)"
53,"sa-android-samw-wrapper/5.0.24 (Android; Xiaomi/M2102J20SG; OS 11)"
54,"sa-android-samw-wrapper/5.0.26 (Android; Google/Pixel 2 XL; OS 11)"
55,"sa-android-samw-wrapper/5.0.26 (Android; Google/Pixel 4 XL; OS 12)"
56,"sa-android-samw-wrapper/5.0.27 (Android; HMD Global/Nokia C2 Tennen; OS 10)"
57,"sa-android-samw-wrapper/5.0.27 (Android; LGE/LM-Q610(FGN); OS 9)"
58,"sa-android-samw-wrapper/5.0.28 (Android; samsung/SM-G960U; OS 10)"
59,"sa-android-samw-wrapper/5.0.28 (Android; samsung/SM-G973F; OS 12)"
60,"sa-android-samw-wrapper/5.0.28 (Android; samsung/SM-G988B; OS 11)"
61,"sa-android-samw-wrapper/5.0.28 (Android; samsung/SM-G991B; OS 12)"
62,"sa-android-samw-wrapper/5.0.28 (Android; samsung/SM-G996N; OS 11)"
63,"sa-android-samw-wrapper/5.0.28 (Android; samsung/SM-J337AZ; OS 8.0.0)"
64,"sa-android-samw-wrapper/5.0.30 (Android; Google/Pixel 2; OS 11)"
65,"sa-android-samw-wrapper/5.0.30 (Android; Google/Pixel 4a (5G); OS 12)"
66,"sa-android-samw-wrapper/5.0.30 (Android; Google/Pixel 5; OS 12)"
67,"sa-android-samw-wrapper/5.0.31 (Android; samsung/SM-A515U; OS 11)"
68,"sa-android-samw-wrapper/5.0.31 (Android; samsung/SM-G610F; OS 8.1.0)"
69,"sa-android-samw-wrapper/5.0.31 (Android; samsung/SM-G781U; OS 11)"
70,"sa-android-samw-wrapper/5.0.32 (Android; LGE/LM-G710VM; OS 9)"
71,"sa-android-samw-wrapper/5.0.32 (Android; LGE/LM-K300; OS 10)"
72,"sa-android-samw-wrapper/5.0.33 (Android; samsung/SM-G981U; OS 11)"
73,"sa-android-samw-wrapper/5.0.33 (Android; samsung/SM-G986U; OS 11)"
74,"sa-android-samw-wrapper/5.0.33 (Android; samsung/SM-G996U; OS 12)"
75,"sa-android-samw-wrapper/5.0.34 (Android; HUAWEI/VKY-L29; OS 9)"
76,"sa-android-samw-wrapper/5.0.34 (Android; HUAWEI/VOG-L29; OS 10)"
77,"sa-android-samw-wrapper/5.0.35 (Android; TCL/T770B; OS 11)"
78,"sa-android-samw-wrapper/5.0.35 (Android; Xiaomi/Redmi Note 8; OS 11)"
79,"sa-android-samw-wrapper/5.0.36 (Android; BlackBerry/BBB100-1; OS 7.1.1)"
80,"sa-android-samw-wrapper/5.0.36 (Android; Wingtech/REVVL V+ 5G; OS 11)"
81,"sa-android-samw-wrapper/5.0.37 (Android; OnePlus/KB2003; OS 11)"
82,"sa-android-samw-wrapper/5.0.37 (Android; OnePlus/ONEPLUS A5000; OS 10)"
83,"sa-android-samw-wrapper/5.0.37 (Android; OPPO/CPH2271; OS 11)"
84,"sa-android-samw-wrapper/5.0.37 (Android; realme/RMX2170; OS 11)"
85,"sa-android-samw-wrapper/5.0.38 (Android; asus/ASUS_I01WD; OS 11)"
86,"sa-android-samw-wrapper/5.0.38 (Android; BLU/G8; OS 9)"
87,"sa-android-samw-wrapper/5.0.38 (Android; DOOGEE/S95; OS 9)"
88,"sa-android-samw-wrapper/5.0.38 (Android; HMD Global/Nokia 5.3; OS 11)"
89,"sa-android-samw-wrapper/5.0.38 (Android; HTC/HTC_2Q4D100; OS 9)"
90,"sa-android-samw-wrapper/5.0.38 (Android; LENOVO/Lenovo TB-X606F; OS 10)"
91,"sa-android-samw-wrapper/5.0.38 (Android; QUALCOMM/NoteX; OS 11)"
92,"sa-android-samw-wrapper/5.0.38 (Android; TECNO MOBILE LIMITED/TECNO AC8; OS 11)"
93,"sa-android-samw-wrapper/5.0.38 (Android; vivo/V2029; OS 10)"
94,"sa-android-samw-wrapper/5.0.38 (Android; vivo/vivo 1951; OS 11)"
95,"sa-android-samw-wrapper/5.0.38 (Android; Xiaomi/Redmi Note 9 Pro; OS 10)"
96,"sa-android-samw-wrapper/5.0.38 (Android; Yulong/REVVLPLUS C3701A; OS 7.1.1)"
97,"sa-android-samw-wrapper/5.0.39 (Android; A-gold/F1; OS 9)"
98,"sa-android-samw-wrapper/5.0.39 (Android; A-gold/S3_Pro; OS 9)"
99,"sa-android-samw-wrapper/5.0.39 (Android; A-gold/Z2_PRO; OS 8.1.0)"
100,"sa-android-samw-wrapper/5.0.39 (Android; Amazon/KFONWI; OS 9)"
101,"sa-android-samw-wrapper/5.0.39 (Android; Amazon/KFTRPWI; OS 9)"
102,"sa-android-samw-wrapper/5.0.39 (Android; Amazon/KFTRWI; OS 9)"
103,"sa-android-samw-wrapper/5.0.39 (Android; asus/ASUS_I001DC; OS 10)"
104,"sa-android-samw-wrapper/5.0.39 (Android; asus/ASUS_I002D; OS 11)"
105,"sa-android-samw-wrapper/5.0.39 (Android; asus/ASUS_I005DA; OS 11)"
106,"sa-android-samw-wrapper/5.0.39 (Android; BlackBerry/BBB100-1; OS 8.1.0)"
107,"sa-android-samw-wrapper/5.0.39 (Android; BlackBerry/BBB100-7; OS 7.1.1)"
108,"sa-android-samw-wrapper/5.0.39 (Android; BLU/G9 PRO; OS 10)"
109,"sa-android-samw-wrapper/5.0.39 (Android; BLU/Vivo XI; OS 8.1.0)"
110,"sa-android-samw-wrapper/5.0.39 (Android; BMAX/I11_EEA; OS 11)"
111,"sa-android-samw-wrapper/5.0.39 (Android; BullittGroupLimited/S41; OS 8.0.0)"
112,"sa-android-samw-wrapper/5.0.39 (Android; BullittGroupLimited/S61; OS 9)"
113,"sa-android-samw-wrapper/5.0.39 (Android; Cat/S48c; OS 8.1.0)"
114,"sa-android-samw-wrapper/5.0.39 (Android; Cat/S62 Pro; OS 11)"
115,"sa-android-samw-wrapper/5.0.39 (Android; CUBOT/KINGKONG MINI2; OS 10)"
116,"sa-android-samw-wrapper/5.0.39 (Android; CUBOT/X19; OS 9)"
117,"sa-android-samw-wrapper/5.0.39 (Android; Dragon_Touch/Notepad_K10; OS 9)"
118,"sa-android-samw-wrapper/5.0.39 (Android; Droi/F2; OS 10)"
119,"sa-android-samw-wrapper/5.0.39 (Android; Essential Products/PH-1; OS 10)"
120,"sa-android-samw-wrapper/5.0.39 (Android; Fairphone/FP4; OS 11)"
121,"sa-android-samw-wrapper/5.0.39 (Android; FIH/EC1002; OS 11)"
122,"sa-android-samw-wrapper/5.0.39 (Android; FUJITSU/F-42A; OS 10)"
123,"sa-android-samw-wrapper/5.0.39 (Android; Google/Mediatek MT8173 Chromebook; OS 9)"
124,"sa-android-samw-wrapper/5.0.39 (Android; Google/octopus; OS 9)"
125,"sa-android-samw-wrapper/5.0.39 (Android; HMD Global/Nokia 2.2; OS 11)"
126,"sa-android-samw-wrapper/5.0.39 (Android; HXY/A9 Pro; OS 10)"
127,"sa-android-samw-wrapper/5.0.39 (Android; HYUNDAI/E553; OS 9)"
128,"sa-android-samw-wrapper/5.0.39 (Android; incar/KingPad_K10Pro; OS 10)"
129,"sa-android-samw-wrapper/5.0.39 (Android; incar/P101-EEA; OS 10)"
130,"sa-android-samw-wrapper/5.0.39 (Android; Infinix/Infinix PR652B; OS 11)"
131,"sa-android-samw-wrapper/5.0.39 (Android; itel/itel L6501; OS 9)"
132,"sa-android-samw-wrapper/5.0.39 (Android; JOYAR/100011885; OS 11)"
133,"sa-android-samw-wrapper/5.0.39 (Android; JOYAR/100011886A; OS 11)"
134,"sa-android-samw-wrapper/5.0.39 (Android; Kalley/Black G; OS 11)"
135,"sa-android-samw-wrapper/5.0.39 (Android; KYOCERA/E6810; OS 7.1.2)"
136,"sa-android-samw-wrapper/5.0.39 (Android; KYOCERA/E6910; OS 10)"
137,"sa-android-samw-wrapper/5.0.39 (Android; LENOVO/Lenovo YT-X705F; OS 10)"
138,"sa-android-samw-wrapper/5.0.39 (Android; LENOVO/TB-X704A; OS 7.1.1)"
139,"sa-android-samw-wrapper/5.0.39 (Android; Meizu/meizu X8; OS 8.1.0)"
140,"sa-android-samw-wrapper/5.0.39 (Android; Microsoft/Surface Duo 2; OS 11)"
141,"sa-android-samw-wrapper/5.0.39 (Android; ONN/100015685-A; OS 10)"
142,"sa-android-samw-wrapper/5.0.39 (Android; ONYX/Note3; OS 10)"
143,"sa-android-samw-wrapper/5.0.39 (Android; OPPO/RMX1805; OS 9)"
144,"sa-android-samw-wrapper/5.0.39 (Android; OUKITEL/WP5; OS 10)"
145,"sa-android-samw-wrapper/5.0.39 (Android; QUALCOMM/NoteX; OS 11)"
146,"sa-android-samw-wrapper/5.0.39 (Android; Razer/Phone 2; OS 9)"
147,"sa-android-samw-wrapper/5.0.39 (Android; realme/RMX3370; OS 11)"
148,"sa-android-samw-wrapper/5.0.39 (Android; RED/H1A1000; OS 8.1.0)"
149,"sa-android-samw-wrapper/5.0.39 (Android; SHARP/SH-RM15; OS 11)"
150,"sa-android-samw-wrapper/5.0.39 (Android; SHARP/SHG03; OS 11)"
151,"sa-android-samw-wrapper/5.0.39 (Android; SHIFT/SHIFT6m; OS 8.0.0)"
152,"sa-android-samw-wrapper/5.0.39 (Android; SIRIN LABS/FINNEY U1; OS 8.1.0)"
153,"sa-android-samw-wrapper/5.0.39 (Android; Sonimtech/XP8800; OS 10)"
154,"sa-android-samw-wrapper/5.0.39 (Android; Sony/A101SO; OS 11)"
155,"sa-android-samw-wrapper/5.0.39 (Android; TCL/T810S; OS 11)"
156,"sa-android-samw-wrapper/5.0.39 (Android; techain/Hi9Air; OS 8.0.0)"
157,"sa-android-samw-wrapper/5.0.39 (Android; TECNO MOBILE LIMITED/TECNO CD6; OS 10)"
158,"sa-android-samw-wrapper/5.0.39 (Android; TINNO/C330; OS 9)"
159,"sa-android-samw-wrapper/5.0.39 (Android; TINNO/U202AA; OS 9)"
160,"sa-android-samw-wrapper/5.0.39 (Android; Ulefone/Armor 10 5G; OS 10)"
161,"sa-android-samw-wrapper/5.0.39 (Android; Ulefone/Armor 7; OS 10)"
162,"sa-android-samw-wrapper/5.0.39 (Android; UMIDIGI/Power 3; OS 10)"
163,"sa-android-samw-wrapper/5.0.39 (Android; unknown/GCE x86 phone; OS 9)"
164,"sa-android-samw-wrapper/5.0.39 (Android; vivo/I2012; OS 11)"
165,"sa-android-samw-wrapper/5.0.39 (Android; vivo/V1824BA; OS 11)"
166,"sa-android-samw-wrapper/5.0.39 (Android; Vodafone/VFD 710; OS 7.1.1)"
167,"sa-android-samw-wrapper/5.0.39 (Android; vsmart/Live 4; OS 11)"
168,"sa-android-samw-wrapper/5.0.39 (Android; vsmart/V350U; OS 10)"
169,"sa-android-samw-wrapper/5.0.39 (Android; WIKO/View; OS 7.1.2)"
170,"sa-android-samw-wrapper/5.0.39 (Android; Wingtech/REVVL V+ 5G; OS 11)"
171,"sa-android-samw-wrapper/5.0.39 (Android; Wingtech/TMRVL4G; OS 11)"
172,"sa-android-samw-wrapper/5.0.39 (Android; Xwireless LLC/TAB8; OS 11)"
173,"sa-android-samw-wrapper/5.0.39 (Android; Yulong/cp3705A; OS 9)"
174,"sa-android-samw-wrapper/5.0.39 (Android; Yulong/cp3705AS; OS 9)"
175,"sa-android-samw-wrapper/5.0.39 (Android; ZTE/902ZT; OS 10)"
176,"sa-android-samw-wrapper/5.0.39 (Android; ZTE/ZTE Blade A7 2020RU; OS 9)"
177,"sa-android-samw-wrapper/5.0.4 (Android; HMD Global/TA-1012; OS 9)"
178,"sa-android-samw-wrapper/5.0.4 (Android; motorola/moto g(6); OS 9)"
179,"sa-android-samw-wrapper/5.0.4 (Android; samsung/SM-G975F; OS 11)"
180,"sa-android-samw-wrapper/5.0.6 (Android; samsung/SM-G970F; OS 11)"
181,"sa-android-samw-wrapper/5.0.6 (Android; samsung/SM-N960U; OS 10)"
182,"sa-android-samw-wrapper/5.0.9 (Android; Google/Pixel 2; OS 11)"
183,"sa-android-samw-wrapper/5.0.9 (Android; Google/Pixel 3a; OS 10)"
184,"sa-android-samw-wrapper/5.0.9 (Android; OnePlus/GM1911; OS 10)"
185,"sa-android-samw-wrapper/5.0.9 (Android; OnePlus/ONEPLUS A6010; OS 11)"
186,"sa-android-samw-wrapper/5.0.9 (Android; samsung/SM-N970U; OS 11)"
187,"sa-android-samw-wrapper/5.0.9 (Android; samsung/SM-T290; OS 11)"
188,"sa-ios-samw-wrapper/5.0.1 (iPhone; iPhone11,8; iOS/15.2)"
189,"sa-ios-samw-wrapper/5.0.1 (iPhone; iPhone13,2; iOS/14.6)"
190,"sa-ios-samw-wrapper/5.0.2 (iPad; iPad11,3; iOS/14.8)"
191,"sa-ios-samw-wrapper/5.0.2 (iPad; iPad11,3; iOS/15.1)"
192,"sa-ios-samw-wrapper/5.0.2 (iPhone; iPhone8,1; iOS/13.3.1)"
193,"sa-ios-samw-wrapper/5.0.3 (iPhone; iPhone12,8; iOS/15.1)"
194,"sa-ios-samw-wrapper/5.0.3 (iPhone; iPhone14,2; iOS/15.2.1)"
195,"sa-ios-samw-wrapper/5.0.4 (iPad; iPad14,2; iOS/15.2)"
196,"sa-ios-samw-wrapper/5.0.4 (iPad; iPad4,2; iOS/12.5.5)"
197,"sa-ios-samw-wrapper/5.0.4 (iPad; iPad8,9; iOS/15.1)"
198,"sa-ios-samw-wrapper/5.0.4 (iPhone; iPhone13,2; iOS/15.1.1)"
199,"sa-ios-samw-wrapper/5.0.5 (iPhone; iPhone10,2; iOS/14.8.1)"
200,"sa-ios-samw-wrapper/5.0.6 (iPad; iPad7,3; iOS/15.2)"
201,"sa-ios-samw-wrapper/5.0.6 (iPad; iPad8,9; iOS/14.7.1)"
202,"sa-ios-samw-wrapper/5.0.6 (iPhone; iPhone10,4; iOS/14.8)"
203,"sa-ios-samw-wrapper/5.0.7 (iPad; iPad8,1; iOS/14.4.2)"
204,"sa-ios-samw-wrapper/5.0.7 (iPad; iPad8,1; iOS/15.2)"
205,"sa-ios-samw-wrapper/5.0.7 (iPhone; iPhone10,1; iOS/15.1)"
206,"sa-ios-samw-wrapper/5.0.8 (iPhone; iPhone14,2; iOS/15.2.1)"
207,"sa-ios-samw-wrapper/5.0.8 (iPhone; iPhone14,3; iOS/15.1.1)"
208,"sa-ios-samw-wrapper/5.0.8 (iPhone; iPhone8,4; iOS/15.1)"
209,"sa-ios-samw-wrapper/5.0.9 (iPhone; iPhone10,3; iOS/14.8.1)"
210,"sa-ios-samw-wrapper/5.0.9 (iPhone; iPhone10,3; iOS/15.1)"
211,"sa-ios-samw-wrapper/5.0.9 (iPhone; iPhone11,2; iOS/15.2.1)"
212,"sa-ios-samw-wrapper/5.0.9 (iPhone; iPhone11,6; iOS/14.8.1)"
213,"sa-ios-samw-wrapper/5.1.0 (iPad; iPad8,6; iOS/15.2)"
214,"sa-ios-samw-wrapper/5.1.0 (iPhone; iPhone10,1; iOS/14.7.1)"
215,"sa-ios-samw-wrapper/5.1.0 (iPhone; iPhone10,1; iOS/15.1)"
216,"sa-ios-samw-wrapper/5.1.1 (iPad; iPad8,8; iOS/14.8.1)"
217,"sa-ios-samw-wrapper/5.1.1 (iPad; iPad8,9; iOS/14.8.1)"
218,"sa-ios-samw-wrapper/5.1.1 (iPhone; iPhone10,1; iOS/14.7.1)"
219,"sa-ios-samw-wrapper/5.1.1 (iPhone; iPhone10,1; iOS/15.2)"
220,"sa-ios-samw-wrapper/5.1.2 (iPhone; iPhone10,3; iOS/14.4.1)"
221,"sa-ios-samw-wrapper/5.1.3 (iPhone; iPhone14,2; iOS/15.2.1)"
222,"sa-ios-samw-wrapper/5.1.4 (iPad; iPad5,3; iOS/14.4)"
223,"sa-ios-samw-wrapper/5.1.4 (iPad; iPad7,11; iOS/14.6)"
224,"sa-ios-samw-wrapper/5.1.4 (iPhone; iPhone10,1; iOS/14.6)"
225,"sa-ios-samw-wrapper/5.1.5 (iPad; iPad7,6; iOS/14.2)"
226,"sa-ios-samw-wrapper/5.1.5 (iPhone; iPhone10,1; iOS/14.8.1)"
227,"sa-ios-samw-wrapper/5.2.50 (iPhone; iPhone9,1; iOS/13.3.1)"
228,"sa-ios-samw-wrapper/5.2.50 (iPod touch; iPod7,1; iOS/12.5.5)"
229,"sa-ios-samw-wrapper/5.2.50 (iPod touch; iPod9,1; iOS/14.6)"
230,"sa-ios-samw-wrapper/5.2.50 (iPod touch; iPod9,1; iOS/15.0.1)"
231,"sa-ios-samw-wrapper/5.2.50 (iPod touch; iPod9,1; iOS/15.2.1)"
232,"com.seekingalpha.webwrapper/4.28.1(327) (Linux; U; Android Mobile 9; fr-fr; SM-G950F Build/PPR1.[phone]; samsung) 1080X2076 samsung SM-G950F SAUSER-39526906"
233,"com.seekingalpha.webwrapper/4.28.1(327) (Linux; U; Android Mobile 8.1.0; en-us; CPH1909 Build/O11019; OPPO) 720X1424 OPPO CPH1909 SAUSER-51051594"
234,"com.seekingalpha.webwrapper/4.28.1(327) (Linux; U; Android Mobile 8.0.0; en-gb; SM-G611FF Build/R16NW; samsung) 1080X1920 samsung SM-G611FF SAUSER-47824046"
235,"com.seekingalpha.webwrapper/4.28.1(327) (Linux; U; Android Mobile 9; en-us; SM-M205N Build/PPR1.[phone]; samsung) 1080X2216 samsung SM-M205N SAUSER-50468406"
236,"com.seekingalpha.webwrapper/4.9.0(229) (Linux; U; Android Mobile 9; en-gb; SM-G960F Build/PPR1.[phone]; samsung) 1080X2076 samsung SM-G960F SAUSER-23090603"
237,"com.seekingalpha.webwrapper/4.9.0(229) (Linux; U; Android Mobile 9; en-gb; SM-G955F Build/PPR1.[phone]; samsung) 1080X2094 samsung SM-G955F SAUSER-304656"
238,"com.seekingalpha.webwrapper/4.9.0(229) (Linux; U; Android Mobile 9; en-ca; SM-G960W Build/PPR1.[phone]; samsung) 1080X2076 samsung SM-G960W SAUSER-48429332"
239,"Mozilla/5.0 (iPad; CPU OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1"
240,"Mozilla/5.0 (iPhone SeekingAlphaiPhoneApp; U; iPhone8,2; en-US) IOS/12.3.1 USERID/50256750 DEVICETOKEN/0d3e0458e98430fe97ec19e87cbb9e53e58e4ba4 VER/3.11.4 KIND/portfolio"